epoch,step,train_KL_loss,train_Total_loss,train_concept_loss,train_orth_loss,train_rec_loss,val_KL_loss,val_Total_loss,val_concept_loss,val_orth_loss,val_rec_loss
50,1478,,,,,,5.7290215492248535,0.02813410386443138,0.555130124092102,0.0006836949032731354,0.025164427235722542
51,1479,5.780038833618164,0.025960450991988182,0.05106961727142334,0.00045383040560409427,0.02555653639137745,,,,,
51,1489,5.796712875366211,0.0259205624461174,0.037996940314769745,0.0004090548609383404,0.025590799748897552,,,,,
51,1499,5.752544403076172,0.025977443903684616,0.04043130576610565,0.00046076325816102326,0.02562560886144638,,,,,
51,1507,,,,,,5.7321014404296875,0.02813304029405117,0.55604487657547,0.0006553061539307237,0.02516443282365799
52,1509,5.788400650024414,0.02516249567270279,0.034957945346832275,0.0007163736154325306,0.02478654682636261,,,,,
52,1519,5.774256706237793,0.025795981287956238,0.037175148725509644,0.0005319385672919452,0.025445977225899696,,,,,
52,1529,5.781702995300293,0.025453202426433563,0.03901908919215202,0.0005136438412591815,0.02509756200015545,,,,,
52,1536,,,,,,5.739494800567627,0.028190238401293755,0.5565754175186157,0.0009263765532523394,0.025164689868688583
53,1539,5.799462795257568,0.025066101923584938,0.03630471229553223,0.00034256180515512824,0.024758070707321167,,,,,
53,1549,5.786059379577637,0.025385642424225807,0.037645142525434494,0.0007916801259852946,0.024981219321489334,,,,,
53,1559,5.773005962371826,0.025022320449352264,0.03813308849930763,0.0004098457866348326,0.024691954255104065,,,,,
53,1565,,,,,,5.75161075592041,0.028197091072797775,0.5562766194343567,0.0009688326972536743,0.02516442909836769
54,1569,5.765259265899658,0.024927692487835884,0.03450829163193703,0.0008181285811588168,0.024533873423933983,,,,,
54,1579,5.814663410186768,0.025915833190083504,0.03299906104803085,0.0007779815350659192,0.025537095963954926,,,,,
54,1589,5.852578163146973,0.025468574836850166,0.03283582627773285,0.0005473952041938901,0.025136390700936317,,,,,
54,1594,,,,,,5.761814594268799,0.02826167643070221,0.5596376061439514,0.001204301486723125,0.02516501024365425
55,1599,5.791560173034668,0.025468703359365463,0.02927212044596672,0.0005672651459462941,0.025150973349809647,,,,,
55,1609,5.816545486450195,0.025704320520162582,0.03661671280860901,0.0014239123556762934,0.025178290903568268,,,,,
55,1619,5.846560001373291,0.026228219270706177,0.03279099613428116,0.001108517637476325,0.025784095749258995,,,,,
55,1623,,,,,,5.76553201675415,0.02828070893883705,0.5629168748855591,0.001187882968224585,0.02517089620232582
56,1629,5.809589385986328,0.025421075522899628,0.03809867426753044,0.0010324972681701183,0.024965986609458923,,,,,
56,1639,5.824438095092773,0.025444261729717255,0.03328191488981247,0.0009913545800372958,0.02502133697271347,,,,,
56,1649,5.765825271606445,0.02613093890249729,0.039854779839515686,0.0008888291195034981,0.025696242228150368,,,,,
56,1652,,,,,,5.724936008453369,0.028411079198122025,0.5682321786880493,0.0016811506357043982,0.025176437571644783
57,1659,5.7828569412231445,0.025895005092024803,0.030829738825559616,0.0015507173957303166,0.025372885167598724,,,,,
57,1669,5.745328903198242,0.025137247517704964,0.027775611728429794,0.0011322514619678259,0.02471446432173252,,,,,
57,1679,5.753634452819824,0.025842156261205673,0.029610566794872284,0.0008073978242464364,0.025475086644291878,,,,,
57,1681,,,,,,5.709854602813721,0.02839292772114277,0.5709517598152161,0.0016300523420795798,0.02515505813062191
58,1689,5.772945404052734,0.024911684915423393,0.026742054149508476,0.0008954363875091076,0.024541158229112625,,,,,
58,1699,5.731688022613525,0.025563621893525124,0.03088397905230522,0.0010963622480630875,0.025132611393928528,,,,,
58,1709,5.73585319519043,0.025280749425292015,0.029006855562329292,0.0009614761220291257,0.024886060506105423,,,,,
58,1710,,,,,,5.683405876159668,0.028553588315844536,0.5820075273513794,0.0020420635119080544,0.02517830580472946
59,1719,5.723822593688965,0.02587527595460415,0.02758149616420269,0.002295084297657013,0.02522111125290394,,,,,
59,1729,5.686176300048828,0.026170283555984497,0.02820509858429432,0.0016363195609301329,0.02564513497054577,,,,,
59,1739,5.615424156188965,0.027110116556286812,0.02767682448029518,0.0018191193230450153,0.026551755145192146,,,,,
59,1739,,,,,,5.604433059692383,0.028510816395282745,0.5870704650878906,0.0018789154710248113,0.025143636390566826
60,1749,5.629595756530762,0.026213712990283966,0.024345606565475464,0.002779908012598753,0.02547970786690712,,,,,
60,1759,5.567657470703125,0.02568086050450802,0.02876974828541279,0.0018594623543322086,0.025109443813562393,,,,,
60,1768,,,,,,5.544724941253662,0.028544016182422638,0.5908134579658508,0.0019466541707515717,0.025145171210169792
61,1769,5.6362433433532715,0.025571636855602264,0.02543136291205883,0.0024947631172835827,0.02488916553556919,,,,,
61,1779,5.610848426818848,0.026005901396274567,0.02178855612874031,0.0012697558850049973,0.025586899369955063,,,,,
61,1789,5.541353702545166,0.02573745884001255,0.02398172952234745,0.0016258155228570104,0.02523697353899479,,,,,
61,1797,,,,,,5.525117874145508,0.028517508879303932,0.5926157236099243,0.001856317394413054,0.025127917528152466
62,1799,5.554323196411133,0.02524588257074356,0.02860034443438053,0.0018087290227413177,0.024685591459274292,,,,,
62,1809,5.56509256362915,0.025988414883613586,0.027530381456017494,0.0013297215336933732,0.0255291685461998,,,,,
62,1819,5.566699028015137,0.025733476504683495,0.03182530403137207,0.0007632601773366332,0.025366032496094704,,,,,
62,1826,,,,,,5.534149646759033,0.028385834768414497,0.5990328192710876,0.0012809126637876034,0.02507914789021015
63,1829,5.551919460296631,0.025698909536004066,0.02614353783428669,0.0008595548570156097,0.025340760126709938,,,,,
63,1839,5.60451078414917,0.025959381833672523,0.020443612709641457,0.0011745040537789464,0.02556621842086315,,,,,
63,1849,5.598822593688965,0.02548273466527462,0.02050795406103134,0.0011084128636866808,0.025102524086833,,,,,
63,1855,,,,,,5.532697677612305,0.028437897562980652,0.6034561395645142,0.0015453442465513945,0.02505621872842312
64,1859,5.611584663391113,0.025948934257030487,0.020276762545108795,0.001379429828375578,0.025515548884868622,,,,,
64,1869,5.6048994064331055,0.02563643828034401,0.01909167505800724,0.0013563948450610042,0.02521365135908127,,,,,
64,1879,5.540239334106445,0.025744641199707985,0.018877197057008743,0.0009405015734955668,0.02540675178170204,,,,,
64,1884,,,,,,5.500828742980957,0.02843363583087921,0.6026366353034973,0.001657990156672895,0.025033850222826004
65,1889,5.576040744781494,0.0249200239777565,0.018839534372091293,0.0009150354890152812,0.024587059393525124,,,,,
65,1899,5.5935163497924805,0.02548430860042572,0.021719450131058693,0.0006810889462940395,0.025183558464050293,,,,,
65,1909,5.555544376373291,0.02607722394168377,0.020137667655944824,0.0008180260192602873,0.025757374241948128,,,,,
65,1913,,,,,,5.533699989318848,0.028301255777478218,0.6063602566719055,0.0010230467887595296,0.025009505450725555
66,1919,5.652885913848877,0.025491856038570404,0.021115243434906006,0.0006691028829663992,0.025195930153131485,,,,,
66,1929,5.570261478424072,0.025206372141838074,0.01845584809780121,0.0006663700332865119,0.024925116449594498,,,,,
66,1939,5.5760579109191895,0.025673333555459976,0.02469596639275551,0.0007872614660300314,0.02533663995563984,,,,,
66,1942,,,,,,5.561287879943848,0.02825198881328106,0.6101898550987244,0.0007594073540531099,0.024993544444441795
67,1949,5.597866058349609,0.025287652388215065,0.017506539821624756,0.0007098602363839746,0.025002168491482735,,,,,
67,1959,5.628190040588379,0.025478001683950424,0.016573037952184677,0.0009363200515508652,0.025151589885354042,,,,,
67,1969,5.621970176696777,0.025531118735671043,0.022532448172569275,0.0005387337878346443,0.025254489853978157,,,,,
67,1971,,,,,,5.570900917053223,0.028276382014155388,0.6113380789756775,0.0009155792067758739,0.02498086914420128
68,1979,5.62508487701416,0.025295423343777657,0.017562679946422577,0.0003862012817990035,0.025074120610952377,,,,,
68,1989,5.591615676879883,0.024999497458338737,0.01729206182062626,0.000577759463340044,0.02474156953394413,,,,,
68,1999,5.635866641998291,0.025816280394792557,0.018076138570904732,0.000534564140252769,0.025562629103660583,,,,,
68,2000,,,,,,5.576182842254639,0.02825544960796833,0.6125914454460144,0.0008462085388600826,0.024967487901449203
69,2009,5.597468376159668,0.025432486087083817,0.017123937606811523,0.0005197267746552825,0.025186946615576744,,,,,
69,2019,5.662546157836914,0.02526387758553028,0.017654629424214363,0.00039425137219950557,0.02504012919962406,,,,,
69,2029,5.663898468017578,0.024298854172229767,0.014947272837162018,0.001535304938443005,0.023860417306423187,,,,,
69,2029,,,,,,5.578944683074951,0.028216121718287468,0.6129714250564575,0.0006577083840966225,0.02496393211185932
70,2039,5.637293815612793,0.02494155615568161,0.016754185780882835,0.00026730031822808087,0.024747952818870544,,,,,
70,2049,5.62713623046875,0.025906521826982498,0.016356514766812325,0.0004603447741828859,0.02567639946937561,,,,,
70,2058,,,,,,5.580443859100342,0.028208643198013306,0.6132784485816956,0.0006208349368534982,0.024962278082966805
71,2059,5.634649753570557,0.02529081702232361,0.019186358898878098,0.0006626932881772518,0.025005999952554703,,,,,
71,2069,5.677586555480957,0.025027239695191383,0.01663854531943798,0.00041995118954218924,0.0248032808303833,,,,,
71,2079,5.684134006500244,0.024948181584477425,0.015865981578826904,0.0004796985012944788,0.024716071784496307,,,,,
71,2087,,,,,,5.583576679229736,0.028229743242263794,0.6130998134613037,0.0007393655250780284,0.024960532784461975
72,2089,5.648448467254639,0.02524293027818203,0.01633555069565773,0.00039594981353729963,0.02502557821571827,,,,,
72,2099,5.629589080810547,0.025568310171365738,0.01811952330172062,0.0006832996150478721,0.02528475597500801,,,,,
72,2109,5.638952255249023,0.024704881012439728,0.017169464379549026,0.000365766289178282,0.024489490315318108,,,,,
72,2116,,,,,,5.592944622039795,0.028202228248119354,0.6140288710594177,0.0005427234573289752,0.02496761456131935
73,2119,5.608883857727051,0.025972772389650345,0.017165396362543106,0.0005678727175109088,0.02571728266775608,,,,,
73,2129,5.620687484741211,0.024916386231780052,0.020860567688941956,0.0007652707281522453,0.024602822959423065,,,,,
73,2139,5.616241455078125,0.025493307039141655,0.01783541589975357,0.0006556720472872257,0.025216832756996155,,,,,
73,2145,,,,,,5.60355281829834,0.028278876096010208,0.6154352426528931,0.0009072297834791243,0.024964218959212303
74,2149,5.649038314819336,0.02432258054614067,0.018488198518753052,0.0008126485627144575,0.024011120200157166,,,,,
74,2159,5.671565055847168,0.024891195818781853,0.016256961971521378,0.0006158938049338758,0.024630017578601837,,,,,
74,2169,5.668221950531006,0.02559692971408367,0.01581031084060669,0.001072926796041429,0.02524661086499691,,,,,
74,2174,,,,,,5.605834484100342,0.028293654322624207,0.6174401640892029,0.0008782434742897749,0.024974744766950607
75,2179,5.649191856384277,0.02473043091595173,0.01596352830529213,0.0011407576967030764,0.024365969002246857,,,,,
75,2189,5.645899772644043,0.02504035085439682,0.016462111845612526,0.0009106473298743367,0.02471945248544216,,,,,
75,2199,5.625566482543945,0.025281228125095367,0.015455994755029678,0.000985373160801828,0.02495061792433262,,,,,
75,2203,,,,,,5.588135719299316,0.028336264193058014,0.6211742758750916,0.0010425122454762459,0.024966008961200714
76,2209,5.62244987487793,0.02488817647099495,0.014389767311513424,0.001214966643601656,0.024517010897397995,,,,,
76,2219,5.58849573135376,0.02453448437154293,0.0185529962182045,0.0008009119774214923,0.02422565221786499,,,,,
76,2229,5.629087924957275,0.02560240402817726,0.014205138199031353,0.0018230790738016367,0.02511047013103962,,,,,
76,2232,,,,,,5.548721790313721,0.028494972735643387,0.6233685612678528,0.0017766295932233334,0.024967318400740623
77,2239,5.602189540863037,0.024913234636187553,0.013375835493206978,0.0013785785995423794,0.024514617398381233,,,,,
77,2249,5.568633079528809,0.025152990594506264,0.013590596616268158,0.0015866097528487444,0.024712029844522476,,,,,
77,2259,5.566137313842773,0.02528030425310135,0.01618162915110588,0.0008771830471232533,0.02496829815208912,,,,,
77,2261,,,,,,5.485342502593994,0.02848011441528797,0.6239581108093262,0.001633286476135254,0.02497880905866623
78,2269,5.481424331665039,0.025738390162587166,0.014226675033569336,0.0013687745667994022,0.025338688865303993,,,,,
78,2279,5.421960830688477,0.025531115010380745,0.016607897356152534,0.001493155723437667,0.025095226243138313,,,,,
78,2289,5.453555107116699,0.024766212329268456,0.014458565041422844,0.0013953184243291616,0.02436031959950924,,,,,
78,2290,,,,,,5.399888038635254,0.02854945696890354,0.628806471824646,0.0015980707248672843,0.025031810626387596
79,2299,5.386794567108154,0.02599007822573185,0.013855132274329662,0.00118105742149055,0.02563072368502617,,,,,
79,2309,5.407973289489746,0.02487262897193432,0.016787033528089523,0.0012865301687270403,0.024477308616042137,,,,,
79,2319,5.342538833618164,0.024335507303476334,0.02180330455303192,0.00231878156773746,0.023709308356046677,,,,,
79,2319,,,,,,5.318447589874268,0.02848532609641552,0.6292914748191833,0.0015907544875517488,0.024967534467577934
80,2329,5.382624626159668,0.02547602914273739,0.01308748684823513,0.0007225698791444302,0.025212252512574196,,,,,
80,2339,5.329342365264893,0.025005612522363663,0.014171716757118702,0.0009725050185807049,0.024686958640813828,,,,,
80,2348,,,,,,5.304777145385742,0.028439166024327278,0.6348192095756531,0.0013657482340931892,0.024938873946666718
81,2349,5.374303817749023,0.02580156922340393,0.016977153718471527,0.0017317484598606825,0.025316590443253517,,,,,
81,2359,5.379796028137207,0.024788901209831238,0.015448284335434437,0.0012485149782150984,0.024408157914876938,,,,,
81,2369,5.320636749267578,0.025003895163536072,0.0173751562833786,0.0009155618608929217,0.02468070015311241,,,,,
81,2377,,,,,,5.256096363067627,0.028480272740125656,0.6348654627799988,0.0016108378767967224,0.02493121847510338
82,2379,5.292452812194824,0.02563827857375145,0.013813305646181107,0.0012453601229935884,0.025267213582992554,,,,,
82,2389,5.320703506469727,0.024355145171284676,0.011715647764503956,0.001147693139500916,0.02401382103562355,,,,,
82,2399,5.294816970825195,0.024690896272659302,0.012149041518568993,0.0012276293709874153,0.024331677705049515,,,,,
82,2406,,,,,,5.282359600067139,0.028548987582325935,0.6450044512748718,0.0019591727759689093,0.02487931028008461
83,2409,5.341142177581787,0.0254988856613636,0.011967133730649948,0.00093719398137182,0.025198200717568398,,,,,
83,2419,5.322178840637207,0.024583257734775543,0.012369969859719276,0.00099498825147748,0.024269189685583115,,,,,
83,2429,5.342973232269287,0.025293905287981033,0.012250609695911407,0.0011576409451663494,0.024947693571448326,,,,,
83,2435,,,,,,5.275397300720215,0.028385914862155914,0.646293044090271,0.0012791699264198542,0.02484586089849472
84,2439,5.329709053039551,0.02500988356769085,0.010853847488760948,0.0012116939760744572,0.024659976363182068,,,,,
84,2449,5.327192306518555,0.025206036865711212,0.012674846686422825,0.001231794012710452,0.02484303154051304,,,,,
84,2459,5.332853317260742,0.025107678025960922,0.011236089281737804,0.0010381534229964018,0.024790536612272263,,,,,
84,2464,,,,,,5.28476095199585,0.028328444808721542,0.646777331829071,0.0011051028268411756,0.024820689111948013
85,2469,5.383610725402832,0.025665435940027237,0.011086003854870796,0.0006614205194637179,0.025423886254429817,,,,,
85,2479,5.3656768798828125,0.025659244507551193,0.011661303229629993,0.0010488800471648574,0.025337504222989082,,,,,
85,2489,5.35658073425293,0.024958375841379166,0.012962761335074902,0.0007948824786581099,0.02468101866543293,,,,,
85,2493,,,,,,5.325916290283203,0.028327742591500282,0.651543915271759,0.0010480663040652871,0.024807153269648552
86,2499,5.365402698516846,0.025737758725881577,0.010152705945074558,0.0006582029163837433,0.02550170198082924,,,,,
86,2509,5.384066581726074,0.025085989385843277,0.009305477142333984,0.0006912213284522295,0.024847378954291344,,,,,
86,2519,5.381442070007324,0.024809017777442932,0.010030735284090042,0.0008776847971603274,0.024529512971639633,,,,,
86,2522,,,,,,5.344126224517822,0.028231181204319,0.6525444388389587,0.000637740595266223,0.02478747069835663
87,2529,5.410459041595459,0.024778109043836594,0.014688849449157715,0.0006206798716448247,0.024526424705982208,,,,,
87,2539,5.428442001342773,0.02503919042646885,0.011148640885949135,0.0006406862521544099,0.024801025167107582,,,,,
87,2549,5.391706466674805,0.024345699697732925,0.011621866375207901,0.0006012181984260678,0.024113429710268974,,,,,
87,2551,,,,,,5.35092830657959,0.028214868158102036,0.6534672975540161,0.0006173847941681743,0.024770544841885567
88,2559,5.423285484313965,0.025033792480826378,0.010883107781410217,0.0004471866996027529,0.024835707619786263,,,,,
88,2569,5.396373748779297,0.024801243096590042,0.01029615942388773,0.000713932968210429,0.02455301024019718,,,,,
88,2579,5.40691614151001,0.02495337836444378,0.009584479033946991,0.0005164694739505649,0.024748094379901886,,,,,
88,2580,,,,,,5.364271640777588,0.02821323648095131,0.6544089317321777,0.0006413344526663423,0.024759281426668167
89,2589,5.4129438400268555,0.024659983813762665,0.009821027517318726,0.0005635919515043497,0.024444030597805977,,,,,
89,2599,5.40925407409668,0.025136278942227364,0.010010835714638233,0.0005398285575211048,0.02492416463792324,,,,,
89,2609,5.414744853973389,0.02585849165916443,0.017061451449990273,0.0010270309867337346,0.025513630360364914,,,,,
89,2609,,,,,,5.366658687591553,0.02821960113942623,0.6544013619422913,0.0007246130844578147,0.02474900521337986
90,2619,5.397115230560303,0.02499103918671608,0.011458792723715305,0.0003926676872652024,0.024801241233944893,,,,,
90,2629,5.440900802612305,0.024461185559630394,0.010553263127803802,0.00035585195291787386,0.02428283914923668,,,,,
90,2638,,,,,,5.368367671966553,0.028206560760736465,0.6544975638389587,0.0006523520569317043,0.024749914184212685
91,2639,5.444252967834473,0.02467043325304985,0.00967574305832386,0.000700723729096353,0.024427466094493866,,,,,
91,2649,5.425027847290039,0.024629082530736923,0.009453599341213703,0.0004896023310720921,0.024429643526673317,,,,,
91,2659,5.39102840423584,0.024786045774817467,0.011380777694284916,0.00033102542511187494,0.024609025567770004,,,,,
91,2667,,,,,,5.371983528137207,0.028196236118674278,0.6544111967086792,0.0006026504561305046,0.02474992722272873
92,2669,5.42816162109375,0.025197351351380348,0.009896473959088326,0.0007025916129350662,0.024953069165349007,,,,,
92,2679,5.431475639343262,0.024687137454748154,0.01359306089580059,0.0005237276200205088,0.024460110813379288,,,,,
92,2689,5.454202175140381,0.025390056893229485,0.0100841224193573,0.000743969576433301,0.025136301293969154,,,,,
92,2696,,,,,,5.378754615783691,0.028229355812072754,0.6559717059135437,0.0007292042719200253,0.024749871343374252
93,2699,5.442686080932617,0.02540859952569008,0.013476426713168621,0.00056508369743824,0.025173773989081383,,,,,
93,2709,5.4300689697265625,0.024624982848763466,0.01063463743776083,0.0007096229819580913,0.024375585839152336,,,,,
93,2719,5.4516706466674805,0.02504882961511612,0.01053717639297247,0.0006425726460292935,0.024813111871480942,,,,,
93,2725,,,,,,5.384475231170654,0.02824610285460949,0.6571203470230103,0.0007881393539719284,0.0247490294277668
94,2729,5.405111312866211,0.024546952918171883,0.010674780234694481,0.0005313981091603637,0.024333249777555466,,,,,
94,2739,5.4710822105407715,0.025336939841508865,0.00887493509799242,0.0006438808050006628,0.025109078735113144,,,,,
94,2749,5.454507827758789,0.024713406339287758,0.009311112575232983,0.0005288739921525121,0.02450653165578842,,,,,
94,2754,,,,,,5.400236129760742,0.02823827601969242,0.6571975946426392,0.0007209386676549911,0.024754097685217857
95,2759,5.435608863830566,0.02521972730755806,0.010129256173968315,0.0008091768249869347,0.02495288848876953,,,,,
95,2769,5.419363498687744,0.024700254201889038,0.011940252035856247,0.0009111985564231873,0.024404119700193405,,,,,
95,2779,5.451663494110107,0.0249664057046175,0.010151900351047516,0.0008806741680018604,0.024684995412826538,,,,,
95,2783,,,,,,5.380067825317383,0.028379907831549644,0.6604686379432678,0.001302632037550211,0.024763237684965134
96,2789,5.426277160644531,0.02479775808751583,0.008882950060069561,0.0011196210980415344,0.024475157260894775,,,,,
96,2799,5.447321891784668,0.024266701191663742,0.008523942902684212,0.00114214769564569,0.023941179737448692,,,,,
96,2809,5.327823638916016,0.024888359010219574,0.00974290445446968,0.0016020305920392275,0.024465959519147873,,,,,
96,2812,,,,,,5.362658500671387,0.028362682089209557,0.6613187789916992,0.0012254826724529266,0.024757366627454758
97,2819,5.379225254058838,0.02491760067641735,0.008683399297297001,0.001145317917689681,0.02459132857620716,,,,,
97,2829,5.387120723724365,0.024587538093328476,0.010758902877569199,0.0012911572121083736,0.024221640080213547,,,,,
97,2839,5.414764881134033,0.0246572382748127,0.011258726008236408,0.001090979902073741,0.024328602477908134,,,,,
97,2841,,,,,,5.326659202575684,0.02841520495712757,0.663430392742157,0.0015143615892156959,0.024741914123296738
98,2849,5.31431770324707,0.024769190698862076,0.00947230402380228,0.0013623770792037249,0.02439621090888977,,,,,
98,2859,5.321996688842773,0.025047380477190018,0.009596241638064384,0.0013554063625633717,0.024675097316503525,,,,,
98,2869,5.347521781921387,0.0250849649310112,0.009322828613221645,0.0015445873141288757,0.02467595785856247,,,,,
98,2870,,,,,,5.243799209594727,0.02838294953107834,0.6599963903427124,0.001324315438978374,0.02476566843688488
99,2879,5.287252426147461,0.024876439943909645,0.009120927192270756,0.001048215082846582,0.02456831932067871,,,,,
99,2889,5.2399492263793945,0.024799980223178864,0.01078859530389309,0.0009546158835291862,0.024502715095877647,,,,,
99,2899,5.213452339172363,0.025734374299645424,0.009185750037431717,0.0022252805065363646,0.025191253051161766,,,,,
99,2899,,,,,,5.172720432281494,0.02845298871397972,0.6611694693565369,0.0017893722979351878,0.024737540632486343
100,2909,5.257669448852539,0.025052214041352272,0.009441742673516273,0.0009712735190987587,0.024758173152804375,,,,,
100,2919,5.2029337882995605,0.025368720293045044,0.011977341026067734,0.0015219985507428646,0.02495240606367588,,,,,
