epoch,step,train_KL_loss,train_Total_loss,train_concept_loss,train_orth_loss,train_rec_loss,val_KL_loss,val_Total_loss,val_concept_loss,val_orth_loss,val_rec_loss
100,2928,,,,,,5.131190776824951,0.02843732200562954,0.6677557229995728,0.001639454741962254,0.024719342589378357
101,2929,5.150853157043457,0.025299519300460815,0.010496698319911957,0.0014925639843568206,0.02489701472222805,,,,,
101,2939,5.171337127685547,0.025697976350784302,0.01067540142685175,0.0019669944886118174,0.025199487805366516,,,,,
101,2949,5.195545196533203,0.02441878244280815,0.009488372132182121,0.0010967846028506756,0.024100029841065407,,,,,
101,2957,,,,,,5.1076812744140625,0.028391161933541298,0.6677124500274658,0.0013897295575588942,0.024723578244447708
102,2959,5.158592700958252,0.0256935004144907,0.010401299223303795,0.0013085941318422556,0.02532818913459778,,,,,
102,2969,5.196907043457031,0.02542080730199814,0.009180987253785133,0.0013212149497121572,0.025058690458536148,,,,,
102,2979,5.11171817779541,0.024607939645648003,0.010976091027259827,0.0011277166195213795,0.02427639812231064,,,,,
102,2986,,,,,,5.095512866973877,0.028375456109642982,0.6708759665489197,0.001379239372909069,0.024694276973605156
103,2989,5.13641357421875,0.025247463956475258,0.009455382823944092,0.0008077607490122318,0.024987269192934036,,,,,
103,2999,5.200298309326172,0.025083735585212708,0.008986899629235268,0.0010638791136443615,0.02477402240037918,,,,,
103,3009,5.155567646026611,0.024688851088285446,0.010194377973675728,0.0010488046100363135,0.024376561865210533,,,,,
103,3015,,,,,,5.139613151550293,0.028291039168834686,0.672307550907135,0.0010372642427682877,0.02467065304517746
104,3019,5.189528465270996,0.024465832859277725,0.009886620566248894,0.0010708295740187168,0.024150339886546135,,,,,
104,3029,5.196096897125244,0.024732409045100212,0.00888919085264206,0.0009462627349421382,0.024446750059723854,,,,,
104,3039,5.2084126472473145,0.024426590651273727,0.008277524262666702,0.0007505584508180618,0.024183006957173347,,,,,
104,3044,,,,,,5.168032646179199,0.028310947120189667,0.6775044798851013,0.0012075129197910428,0.024630239233374596
105,3049,5.204293251037598,0.02472439408302307,0.009451037272810936,0.0013916937168687582,0.02434675768017769,,,,,
105,3059,5.19500732421875,0.024885976687073708,0.008356757462024689,0.0009006502223201096,0.02461211197078228,,,,,
105,3069,5.205577850341797,0.024549510329961777,0.008097782731056213,0.0008102481951937079,0.024294916540384293,,,,,
105,3073,,,,,,5.178223133087158,0.02831554040312767,0.6795095205307007,0.0012589567340910435,0.024614421650767326
106,3079,5.195813179016113,0.023750774562358856,0.008198878727853298,0.001101025496609509,0.023437615483999252,,,,,
106,3089,5.260658264160156,0.02439478226006031,0.007269757799804211,0.000870027462951839,0.02413182146847248,,,,,
106,3099,5.242595195770264,0.02414596825838089,0.007884779013693333,0.0005377000197768211,0.023946577683091164,,,,,
106,3102,,,,,,5.19723653793335,0.028264902532100677,0.6810144186019897,0.0010830503888428211,0.024591250345110893
107,3109,5.206110000610352,0.02514316886663437,0.007494920399039984,0.0005879179225303233,0.024936050176620483,,,,,
107,3119,5.272209167480469,0.024932190775871277,0.0069366637617349625,0.0006444980390369892,0.024715887382626534,,,,,
107,3129,5.309613227844238,0.02452828362584114,0.007085439749062061,0.0006375395460054278,0.024312252178788185,,,,,
107,3131,,,,,,5.211601257324219,0.028203392401337624,0.6822978258132935,0.0007739594439044595,0.024584997445344925
108,3139,5.2935791015625,0.024217261001467705,0.00697932718321681,0.0004788944497704506,0.024033648893237114,,,,,
108,3149,5.29754638671875,0.02409897744655609,0.0073394509963691235,0.000608818547334522,0.02388754114508629,,,,,
108,3159,5.2658185958862305,0.024785762652754784,0.007691564969718456,0.0006120801554061472,0.024572229012846947,,,,,
108,3160,,,,,,5.2178120613098145,0.028207238763570786,0.6832200884819031,0.0008413821924477816,0.024570688605308533
109,3169,5.279908180236816,0.025005782023072243,0.006974831689149141,0.0005399788497015834,0.02481011301279068,,,,,
109,3179,5.289856910705566,0.024867018684744835,0.008335335180163383,0.00046137638855725527,0.02468016743659973,,,,,
109,3189,5.238968849182129,0.024599537253379822,0.006479059811681509,0.0012937398860231042,0.02425600402057171,,,,,
109,3189,,,,,,5.224254131317139,0.028169086202979088,0.6830773949623108,0.0006705488194711506,0.02456735074520111
110,3199,5.253997802734375,0.024817435070872307,0.008708411827683449,0.0006120296311564744,0.024598948657512665,,,,,
110,3209,5.281534194946289,0.024523567408323288,0.007719446439296007,0.000541668850928545,0.02432382106781006,,,,,
110,3218,,,,,,5.225096702575684,0.028176741674542427,0.6836264729499817,0.0006961685721762478,0.024567127227783203
111,3219,5.27316951751709,0.024664878845214844,0.007516399025917053,0.00047566444845870137,0.02447943203151226,,,,,
111,3229,5.269140720367432,0.024645324796438217,0.00780089944601059,0.00040761096170172095,0.024472108110785484,,,,,
111,3239,5.211146354675293,0.024269524961709976,0.008130360394716263,0.0005917621892876923,0.02405840903520584,,,,,
111,3247,,,,,,5.227725505828857,0.028185874223709106,0.683356761932373,0.0007590329623781145,0.02456500567495823
112,3249,5.283306121826172,0.024979062378406525,0.00686200987547636,0.0005182619206607342,0.02478826604783535,,,,,
112,3259,5.289555072784424,0.025024082511663437,0.006553654558956623,0.0003846422187052667,0.024861490353941917,,,,,
112,3269,5.284567356109619,0.024077095091342926,0.007256935350596905,0.0005664390628226101,0.0238746777176857,,,,,
112,3276,,,,,,5.237954139709473,0.02819807268679142,0.6845077872276306,0.0007704966119490564,0.024569055065512657
113,3279,5.248078346252441,0.024444911628961563,0.008284172043204308,0.0006799589609727263,0.02421501837670803,,,,,
113,3289,5.2826080322265625,0.02466539852321148,0.007345138117671013,0.0005386460106819868,0.024468116462230682,,,,,
113,3299,5.273211479187012,0.024621671065688133,0.0069666458293795586,0.000709715997800231,0.02439216338098049,,,,,
113,3305,,,,,,5.248237609863281,0.028236009180545807,0.6840695142745972,0.0009699498768895864,0.024569189175963402
114,3309,5.28154993057251,0.02441195212304592,0.008136861957609653,0.000965736573562026,0.02412530593574047,,,,,
114,3319,5.318752288818359,0.024220483377575874,0.007209615781903267,0.0008065143483690917,0.023969944566488266,,,,,
114,3329,5.315768241882324,0.024443387985229492,0.007673031650483608,0.000611090858001262,0.02422964759171009,,,,,
114,3334,,,,,,5.251246929168701,0.028229501098394394,0.683367908000946,0.0009156170417554677,0.024577025324106216
115,3339,5.287378311157227,0.024575484916567802,0.00578084634616971,0.0009534138953313231,0.024303024634718895,,,,,
115,3349,5.336739540100098,0.02512972056865692,0.006060278974473476,0.0008701180922798812,0.024872029200196266,,,,,
115,3359,5.296360492706299,0.024681909009814262,0.007558505516499281,0.0010592618491500616,0.024379299953579903,,,,,
115,3363,,,,,,5.249632358551025,0.02827763929963112,0.6889578700065613,0.0009694411419332027,0.02458646334707737
116,3369,5.2746686935424805,0.024299316108226776,0.007583437487483025,0.0008709769463166595,0.02403445728123188,,,,,
116,3379,5.2932634353637695,0.02410108782351017,0.006246347911655903,0.0009258513455279171,0.023831753060221672,,,,,
116,3389,5.27769136428833,0.024920491501688957,0.004999114666134119,0.0008831844897940755,0.024666083976626396,,,,,
116,3392,,,,,,5.205972194671631,0.02838333323597908,0.6904113292694092,0.001455110963433981,0.024588195607066154
117,3399,5.222418785095215,0.02499859221279621,0.007165726739913225,0.00139239605050534,0.024632060900330544,,,,,
117,3409,5.205450057983398,0.025327563285827637,0.006008823402225971,0.0011653583496809006,0.025012392550706863,,,,,
117,3419,5.1922760009765625,0.024771904572844505,0.006882217712700367,0.0010185189312323928,0.024481866508722305,,,,,
117,3421,,,,,,5.1350603103637695,0.02832830511033535,0.6882449388504028,0.0011743745999410748,0.024600854143500328
118,3429,5.152730464935303,0.023885661736130714,0.00674318615347147,0.0008879617089405656,0.023622825741767883,,,,,
118,3439,5.063089847564697,0.02464907057583332,0.007460861466825008,0.0011851214803755283,0.02432411164045334,,,,,
118,3449,5.070167541503906,0.025072328746318817,0.007499405182898045,0.0009129903046414256,0.024801531806588173,,,,,
118,3450,,,,,,5.005566120147705,0.028338385745882988,0.686545729637146,0.0012195254676043987,0.024611696600914
119,3459,5.098818302154541,0.024300744757056236,0.007639819756150246,0.0010814128909260035,0.023995274677872658,,,,,
119,3469,5.053846836090088,0.02439914457499981,0.008232415653765202,0.001351912971585989,0.024037059396505356,,,,,
119,3479,5.099489212036133,0.025895079597830772,0.006258017849177122,0.0021182021591812372,0.025389153510332108,,,,,
119,3479,,,,,,5.03390645980835,0.028385568410158157,0.6913508176803589,0.0014761827187612653,0.02458323910832405
120,3489,5.06276273727417,0.025264155119657516,0.007203398738056421,0.001713840407319367,0.02483474463224411,,,,,
120,3499,5.042431354522705,0.0244828462600708,0.008149000816047192,0.0011016004718840122,0.024171357974410057,,,,,
120,3508,,,,,,5.013167381286621,0.028419580310583115,0.6937249302864075,0.0015636550961062312,0.024588093161582947
121,3509,5.0497026443481445,0.025149879977107048,0.008153359405696392,0.0011540844570845366,0.024827798828482628,,,,,
121,3519,5.050073146820068,0.02459808811545372,0.00788191519677639,0.001325732795521617,0.024243032559752464,,,,,
121,3529,5.080417633056641,0.025138618424534798,0.008181591518223286,0.0012994710123166442,0.024787012487649918,,,,,
121,3537,,,,,,4.99415922164917,0.028394415974617004,0.6956060528755188,0.0014194941613823175,0.024582548066973686
122,3539,5.007591247558594,0.025517119094729424,0.007183258421719074,0.0010921892244368792,0.025212690234184265,,,,,
122,3549,5.021047592163086,0.024405794218182564,0.007480921223759651,0.0008866960415616632,0.024140840396285057,,,,,
122,3559,5.042736053466797,0.024922387674450874,0.00666089029982686,0.0010955736506730318,0.024619542062282562,,,,,
122,3566,,,,,,4.9889373779296875,0.028430607169866562,0.700423538684845,0.0016216153744608164,0.02455427311360836
123,3569,5.032604217529297,0.024459240958094597,0.007516074925661087,0.0012984537752345204,0.024111643433570862,,,,,
123,3579,5.024008750915527,0.02411513775587082,0.006809663027524948,0.0010935651371255517,0.02381213568150997,,,,,
123,3589,5.054594039916992,0.024808429181575775,0.00658540241420269,0.000657144351862371,0.024593526497483253,,,,,
123,3595,,,,,,4.9674835205078125,0.028310716152191162,0.7003346085548401,0.0011187158524990082,0.02453562617301941
124,3599,5.006162643432617,0.025003021582961082,0.0075834812596440315,0.001061576185747981,0.024702725932002068,,,,,
124,3609,5.046987533569336,0.024450097233057022,0.006706905085593462,0.0007390903774648905,0.024218274280428886,,,,,
124,3619,5.022062301635742,0.024581456556916237,0.006412753835320473,0.0007388961967080832,0.024351393803954124,,,,,
124,3624,,,,,,5.004705905914307,0.028310418128967285,0.7024953961372375,0.0011594960233196616,0.024515995755791664
125,3629,5.0423784255981445,0.024671204388141632,0.006336444988846779,0.0006713804323226213,0.02445482276380062,,,,,
125,3639,5.074538230895996,0.024791093543171883,0.006079376209527254,0.000848380324896425,0.02454027533531189,,,,,
125,3649,5.056317329406738,0.024252839386463165,0.0057863499969244,0.0006445414619520307,0.02404443547129631,,,,,
125,3653,,,,,,5.037466526031494,0.028243619948625565,0.7052028775215149,0.0008384324610233307,0.024499544873833656
126,3659,5.074307441711426,0.024437321349978447,0.005659012123942375,0.0008849134901538491,0.024181300774216652,,,,,
126,3669,5.106989860534668,0.02374383620917797,0.006156271789222956,0.0005812874296680093,0.023545727133750916,,,,,
126,3679,5.144033432006836,0.024724742397665977,0.005215776152908802,0.0006227527046576142,0.024522671476006508,,,,,
126,3682,,,,,,5.062802791595459,0.0282424446195364,0.708200216293335,0.0008277257438749075,0.02448526956140995
127,3689,5.092328071594238,0.024512777104973793,0.006401998922228813,0.0006576985470019281,0.024298304691910744,,,,,
127,3699,5.099261283874512,0.024434983730316162,0.006531575694680214,0.0006001654546707869,0.024231301620602608,,,,,
127,3709,5.129011631011963,0.02420921064913273,0.00566646084189415,0.00042641645995900035,0.024044305086135864,,,,,
127,3711,,,,,,5.0744218826293945,0.02824428305029869,0.7097747921943665,0.0008812578162178397,0.02446841634809971
128,3719,5.129458904266357,0.024525269865989685,0.005517890676856041,0.0005022208206355572,0.024345939978957176,,,,,
128,3729,5.128248691558838,0.023990675806999207,0.005006619729101658,0.0004470981075428426,0.023824939504265785,,,,,
128,3739,5.108895301818848,0.024881670251488686,0.005605361424386501,0.00046514254063367844,0.02470952644944191,,,,,
128,3740,,,,,,5.078118324279785,0.028216799721121788,0.710033655166626,0.0007860579644329846,0.024458637461066246
129,3749,5.152646064758301,0.024246448650956154,0.004934792406857014,0.0005967880133539438,0.024050889536738396,,,,,
129,3759,5.149328231811523,0.024006139487028122,0.006776442751288414,0.0006003478192724288,0.023800695315003395,,,,,
129,3769,5.124279499053955,0.0234343484044075,0.005145902279764414,0.0012662217486649752,0.02310413122177124,,,,,
129,3769,,,,,,5.081547737121582,0.028184613212943077,0.7095776796340942,0.0006564939394593239,0.02445460855960846
130,3779,5.170742034912109,0.024569543078541756,0.005551064852625132,0.00035021069925278425,0.024420037865638733,,,,,
130,3789,5.149679660797119,0.02430238202214241,0.006752773188054562,0.0006778950337320566,0.02408154308795929,,,,,
130,3798,,,,,,5.083390235900879,0.02819173038005829,0.7108157873153687,0.0006681341910734773,0.024453185498714447
131,3799,5.110392093658447,0.02472594566643238,0.0050697727128863335,0.00039895728696137667,0.02456970140337944,,,,,
131,3809,5.163036346435547,0.024043302983045578,0.005275352392345667,0.0004159848322160542,0.023882098495960236,,,,,
131,3819,5.152837753295898,0.024257101118564606,0.005656936671584845,0.0005648046499118209,0.024064328521490097,,,,,
131,3827,,,,,,5.087521553039551,0.028194749727845192,0.7105218768119812,0.0006800905684940517,0.024455247446894646
132,3829,5.147973537445068,0.024598898366093636,0.0049724034033715725,0.0003916920686606318,0.0244442168623209,,,,,
132,3839,5.149235725402832,0.023948734626173973,0.0051099881529808044,0.0004921891959384084,0.023773254826664925,,,,,
132,3849,5.135129928588867,0.023709077388048172,0.0047172182239592075,0.00047487844130955637,0.023539163172245026,,,,,
132,3856,,,,,,5.094440460205078,0.028216563165187836,0.7109928727149963,0.0007778186700306833,0.02445508912205696
133,3859,5.121720314025879,0.024335665628314018,0.005293660797178745,0.000773585750721395,0.024103263393044472,,,,,
133,3869,5.133772850036621,0.02498875930905342,0.006050281226634979,0.0006112011033110321,0.024784930050373077,,,,,
133,3879,5.145340919494629,0.023989228531718254,0.005193149670958519,0.0006347718881443143,0.023784855380654335,,,,,
133,3885,,,,,,5.111613750457764,0.028217555955052376,0.7129242420196533,0.000691963592544198,0.02446342445909977
134,3889,5.144575119018555,0.024044407531619072,0.005178600084036589,0.0006103122141212225,0.02384500578045845,,,,,
134,3899,5.182797431945801,0.024099214002490044,0.004718451760709286,0.0004522100789472461,0.023933351039886475,,,,,
134,3909,5.171078681945801,0.02446753904223442,0.0044315289705991745,0.0008489510510116816,0.02422388084232807,,,,,
134,3914,,,,,,5.116657257080078,0.028310121968388557,0.7141720652580261,0.001094959327019751,0.024469105526804924
135,3919,5.168749809265137,0.024154288694262505,0.0047813523560762405,0.000977586256340146,0.02388317510485649,,,,,
135,3929,5.1796183586120605,0.02416278049349785,0.0050375559367239475,0.0006691329763270915,0.023951968178153038,,,,,
135,3939,5.131473541259766,0.024229805916547775,0.005087241530418396,0.0009415043750777841,0.02396475523710251,,,,,
135,3943,,,,,,5.102471351623535,0.028319815173745155,0.7124538421630859,0.0011608240893110633,0.024474360048770905
136,3949,5.165951251983643,0.024832991883158684,0.005307398736476898,0.0007649121689610183,0.024601813405752182,,,,,
136,3959,5.1523027420043945,0.024112166836857796,0.005016304086893797,0.0009102221811190248,0.023853518068790436,,,,,
136,3969,5.129840850830078,0.02432708442211151,0.004781325813382864,0.001157896826043725,0.024020299315452576,,,,,
136,3972,,,,,,5.0713090896606445,0.028298864141106606,0.7162230610847473,0.000892840267624706,0.02448846399784088
137,3979,5.112702369689941,0.024870125576853752,0.005205540917813778,0.0008635151316411793,0.024620266631245613,,,,,
137,3989,5.001643180847168,0.024499014019966125,0.005630722735077143,0.0010949241695925593,0.024201858788728714,,,,,
137,3999,5.039660453796387,0.02490229159593582,0.0051713911816477776,0.0015897027915343642,0.024508098140358925,,,,,
137,4001,,,,,,4.9734110832214355,0.028322020545601845,0.7134183645248413,0.0010684872977435589,0.02449149452149868
138,4009,5.023171424865723,0.024824833497405052,0.005405601114034653,0.0011646200437098742,0.02451464906334877,,,,,
138,4019,4.968140125274658,0.02438182383775711,0.005467849783599377,0.0008304429356940091,0.024138715118169785,,,,,
138,4029,4.9905853271484375,0.024859614670276642,0.005528074689209461,0.0010180182289332151,0.024578465148806572,,,,,
138,4030,,,,,,4.931546211242676,0.028348824009299278,0.7157241106033325,0.0010441845515742898,0.024512048810720444
139,4039,5.009771347045898,0.02417367696762085,0.005766024347394705,0.0010642216075211763,0.023881904780864716,,,,,
139,4049,4.939618110656738,0.02475060522556305,0.005959196016192436,0.0015003159642219543,0.024371350184082985,,,,,
139,4059,4.924947738647461,0.02441607601940632,0.00599491223692894,0.0014959336258471012,0.024037664756178856,,,,,
139,4059,,,,,,4.891905784606934,0.028388340026140213,0.7144415378570557,0.0012726964196190238,0.024512672796845436
140,4069,4.940028190612793,0.02457936480641365,0.005373098887503147,0.0007404767675325274,0.024355003610253334,,,,,
140,4079,4.886873245239258,0.02443314529955387,0.0072422390803694725,0.0007846775697544217,0.024191129952669144,,,,,
140,4088,,,,,,4.845119476318359,0.02844102866947651,0.7160484790802002,0.00153015973046422,0.024506302550435066
141,4089,4.891982078552246,0.02397574484348297,0.00573386624455452,0.001185927540063858,0.023660968989133835,,,,,
141,4099,4.827108383178711,0.023935910314321518,0.00574534572660923,0.0009481226443313062,0.0236692875623703,,,,,
141,4109,4.800708293914795,0.0251370407640934,0.005978607106953859,0.0010441364720463753,0.024850312620401382,,,,,
141,4117,,,,,,4.801393985748291,0.028354639187455177,0.7155194282531738,0.0011529431212693453,0.024498436599969864
142,4119,4.855891704559326,0.024841686710715294,0.005755026359111071,0.0008496119407936931,0.02459442988038063,,,,,
142,4129,4.85822868347168,0.023901158943772316,0.0057035526260733604,0.0011487447191029787,0.023594310507178307,,,,,
142,4139,4.874560356140137,0.02438300848007202,0.006340285297483206,0.0007554322364740074,0.024151474237442017,,,,,
142,4146,,,,,,4.831802845001221,0.028364339843392372,0.7173621654510498,0.001231957459822297,0.02448282018303871
143,4149,4.893205642700195,0.02467510476708412,0.0058431923389434814,0.0010917892213910818,0.024378599599003792,,,,,
143,4159,4.890809535980225,0.02430235594511032,0.005214088596403599,0.0009920315351337194,0.024028971791267395,,,,,
143,4169,4.9375834465026855,0.024429038166999817,0.00568552128970623,0.0010897746542468667,0.02413327991962433,,,,,
143,4175,,,,,,4.8811445236206055,0.028321590274572372,0.7218610048294067,0.0010363245382905006,0.0244562067091465
144,4179,4.947021484375,0.02427072823047638,0.005015498027205467,0.0008962363936007023,0.024016933515667915,,,,,
144,4189,4.9675140380859375,0.02396375685930252,0.0054964590817689896,0.000790995080024004,0.023728402331471443,,,,,
144,4199,4.990660667419434,0.024736419320106506,0.004814795218408108,0.0008905237191356719,0.024484334513545036,,,,,
144,4204,,,,,,4.927713871002197,0.028304604813456535,0.7258623242378235,0.00092333770589903,0.024441350251436234
145,4209,4.99166202545166,0.024514272809028625,0.005055572837591171,0.000628999900072813,0.02431327849626541,,,,,
145,4219,4.978114128112793,0.02435596100986004,0.004814819432795048,0.0008409279398620129,0.024113919585943222,,,,,
145,4229,4.975727558135986,0.024437090381979942,0.004853128921240568,0.000753988279029727,0.024212269112467766,,,,,
145,4233,,,,,,4.937928676605225,0.02825375273823738,0.726474404335022,0.000755762099288404,0.024420849978923798
146,4239,4.991631984710693,0.024227507412433624,0.0046441094018518925,0.0006821526912972331,0.0240179393440485,,,,,
146,4249,4.993252754211426,0.02407633513212204,0.004691518843173981,0.0005519662518054247,0.02389255166053772,,,,,
146,4259,5.020359516143799,0.024209745228290558,0.004598082043230534,0.0005400041118264198,0.02402855083346367,,,,,
146,4262,,,,,,4.957651138305664,0.028285229578614235,0.7300158739089966,0.000915437878575176,0.02440248616039753
147,4269,5.016079902648926,0.024013802409172058,0.004221359267830849,0.0007731668301858008,0.023787900805473328,,,,,
147,4279,5.02250862121582,0.024655645713210106,0.004346686881035566,0.000826123752631247,0.024418463930487633,,,,,
147,4289,4.973657608032227,0.024261081591248512,0.004012542776763439,0.0006255014450289309,0.024066181853413582,,,,,
147,4291,,,,,,4.969736576080322,0.028250640258193016,0.7328755855560303,0.0007261751452460885,0.024391328915953636
148,4299,5.042184829711914,0.02473760023713112,0.004823259077966213,0.0005693192360922694,0.024549199268221855,,,,,
148,4309,4.965085506439209,0.024563724175095558,0.004546108655631542,0.0005687731318175793,0.02437758818268776,,,,,
148,4319,5.035708427429199,0.024277258664369583,0.0038491578307002783,0.0006295817438513041,0.02408173866569996,,,,,
148,4320,,,,,,4.972938060760498,0.02821948565542698,0.7323194146156311,0.0006071512470953166,0.024386730045080185
149,4329,5.01291561126709,0.024743355810642242,0.004141944460570812,0.0005485446308739483,0.024562807753682137,,,,,
149,4339,5.029643535614014,0.024325041100382805,0.004503306001424789,0.00046892717364244163,0.02415844239294529,,,,,
149,4349,5.020240783691406,0.02430548146367073,0.004561934620141983,0.001144056674093008,0.024003658443689346,,,,,
149,4349,,,,,,4.973800182342529,0.028219319880008698,0.7318419218063354,0.0006464899051934481,0.02438107505440712
150,4359,5.017087936401367,0.024618392810225487,0.004516924265772104,0.00038181699346750975,0.024469275027513504,,,,,
